Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |         -0.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  0. -1.  1.]         |
| 1072 |   1    | [-1.  0. -1. -1.  0.  0. -0.  1.  1. -1. -1.  1.  1. -0. -1. -0.  1.  1. |
|      |        |          1.  1. -1. -1. -1. -1.  0. -1.  1. -0.  1.  1. -1.  1.]         |
| 1073 |   1    | [-1. -1. -0. -1.  1.  1. -1.  1.  1. -0. -0. -1.  1.  0. -1.  0.  1.  1. |
|      |        |          0.  0. -1. -0. -0. -0.  1. -1.  1.  1.  1.  1. -1. -0.]         |
| 1074 |   1    | [-0. -1. -0. -1.  1.  1. -1.  1.  1. -0. -1. -0.  1.  0. -1.  1.  1.  1. |
|      |        |          1. -0. -1.  0. -0.  0. -0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1075 |   1    | [ 0. -1.  0. -1.  1.  1. -1.  1.  1.  0. -1. -0.  1. -0. -1.  1.  1.  0. |
|      |        |          1. -0. -1.  1.  0.  1. -0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1076 |   1    | [ 0. -1.  0. -1.  1.  1. -1.  0.  1.  0. -1. -1.  1.  0. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1077 |   1    | [ 0. -1.  0. -1.  0.  1. -1.  0.  1. -0. -1. -1.  1.  0. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1078 |   1    | [ 0. -1.  1. -1.  0.  1. -1. -0.  1. -0. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1079 |   1    | [ 0. -1.  1. -1.  0.  1. -1. -0.  1. -0. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -0. -0.  1.  0.  1.  0. -1. -1.]         |
| 1080 |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1.  1. -0. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1.  0. -0.  1. -0.  1.  0. -1. -1.]         |
| 1081 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -0. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1.  0.  0.  1. -0.  1.  0. -1. -1.]         |
| 1082 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -0. -1. -1.  0.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1.  0.  0.  1. -0.  1.  0. -1. -1.]         |
| 1083 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1.  1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1.  0.  0.  1. -0.  1.  0. -1. -1.]         |
| 1084 |   0    | [-1. -1.  0.  1.  1. -1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -0. -0.  1. |
|      |        |         -0.  1. -1. -0.  0.  0.  1. -1.  1. -1. -1. -1. -1.  1.]         |
| 1085 |   0    | [-1.  1. -1.  1. -0. -0.  1.  0.  0.  1.  0. -1.  0.  1. -0. -0. -1.  1. |
|      |        |          0.  0. -1. -0.  1. -1.  1. -1. -1.  0.  1.  1. -1.  1.]         |
| 1086 |   0    | [-1.  1. -0.  1. -1.  0.  1.  0.  1.  1. -0. -1.  0.  1. -1.  1. -0.  1. |
|      |        |          0.  1. -1.  1.  1. -1.  1. -1. -0. -1.  1.  1. -1.  1.]         |
| 1087 |   0    | [-1.  1. -1. -0. -1. -1.  1.  1.  1.  1. -1. -0.  1. -0. -1.  0.  0.  1. |
|      |        |          1.  1. -1.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1088 |   0    | [-1.  1. -1. -0. -1. -1.  1.  1.  1.  1. -1. -1.  1. -0. -1.  0.  0.  1. |
|      |        |          1.  1. -1.  1.  1. -1.  1. -1.  0. -1.  1.  1. -1.  1.]         |
| 1089 |   0    | [-1.  0. -1. -0. -1. -1.  1.  1.  1.  1. -1. -0.  1. -0. -1.  0.  0.  1. |
|      |        |          1.  1. -1.  1.  1. -1.  1. -1.  0. -1.  1.  1. -1.  1.]         |
| 1090 |   1    | [-1.  0. -1. -1. -1. -1.  1.  1.  1.  1. -1. -0.  1. -0. -1.  0.  0.  1. |
|      |        |          1.  1. -1.  1.  0. -1.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1091 |   1    | [-1. -1. -1. -1. -0. -0.  0.  1.  1.  1. -1.  0.  1. -0. -1.  0.  0.  1. |
|      |        |          1.  1. -1.  1.  0. -0.  0. -1.  1. -1.  1.  1. -1.  1.]         |
| 1092 |   1    | [-1. -1. -1. -1.  1.  0. -1.  1.  1.  0. -1. -0.  1. -0. -1. -1. -0.  1. |
|      |        |          1.  1. -1.  1. -1.  0. -0. -1.  1. -1.  1.  1. -1.  1.]         |
| 1093 |   1    | [-1. -1. -1. -1.  0.  1. -1.  1.  1.  0. -1. -1.  1. -0. -1. -0.  0.  1. |
|      |        |          1.  1. -1.  1. -0.  1. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1094 |   1    | [-0. -1. -0. -1.  0.  1. -1.  1.  1. -0. -1. -1.  1. -0. -1. -0.  0.  0. |
|      |        |          1.  1. -1.  1.  0.  1. -1. -1.  1. -0.  1.  1. -1.  1.]         |
| 1095 |   1    | [ 0. -1.  0. -1.  0.  1. -1.  0.  1. -0. -1. -1.  1. -0. -1. -0.  0. -0. |
|      |        |          1.  0. -1.  1.  1.  1. -1. -1.  1. -0.  1.  1. -1.  1.]         |
| 1096 |   1    | [ 0. -1.  0. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1. -0. -0. -1. |
|      |        |          1. -0. -1.  1.  0.  1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 1097 |   1    | [ 0. -1.  0. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  1.  1. -1. -0.  1. -1.  1.  1. -1.  0.]         |
| 1098 |   1    | [ 0. -1.  0. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -0. -1. |
|      |        |          1. -0. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 1099 |   1    | [ 0. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -0. -1.  1.  0.  1. -1.  0.  1. -1.  1.  0. -1.  1.]         |
| 1100 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -0. -1.  1.  0.  1. -1.  1.  1. -1.  1.  0. -1.  1.]         |
| 1101 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1.  0. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1.  0. -1.  1.]         |
| 1102 |   3    | [ 0. -1.  1.  0.  1.  1.  1.  1. -0. -0. -0.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1.  0.  1. -1.  0. -1. -1. -1. -0.]         |
| 1103 |   0    | [-1. -0.  1.  1.  1.  1. -0.  1. -0.  0.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |          0. -0.  1. -1.  0.  1. -1. -1. -0. -1. -1. -1. -0.  1.]         |
| 1104 |   0    | [-1.  1.  1.  1.  1.  1. -0.  1. -1. -0.  1.  1.  1. -0.  1.  1. -1.  1. |
|      |        |         -0. -0.  1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1.  1.]         |
| 1105 |   1    | [-1.  1.  1. -1.  1.  1. -0. -0.  1. -1.  0.  1.  1. -1.  1.  1. -1. -0. |
|      |        |         -1.  1.  1. -1. -0.  1. -1. -0. -1. -0. -1. -1. -1. -1.]         |
| 1106 |   1    | [-1.  1.  1. -1.  1.  1. -0. -1.  1. -1. -0.  1.  1. -1.  0.  1. -1.  0. |
|      |        |         -1.  0.  1. -1.  1. -0. -1. -1. -1.  0. -1. -0. -0. -1.]         |
| 1107 |   2    | [ 1.  1. -0. -1.  1. -0. -0. -1. -0.  1. -1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1.  0. -1. -0. -1. -1. -1. -1.  1.  1. -1.]         |
| 1108 |   2    | [ 1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  0. -1. -0.  1.  1.  1.  1. |
|      |        |         -0. -1.  1.  0.  0.  1. -1. -1. -1. -1. -0.  1.  1.  1.]         |
| 1109 |   2    | [ 1. -1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -0. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1.  1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 1110 |   2    | [ 1. -1. -1. -0.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |         -0. -0.  0.  1.  1.  1. -1. -0. -1. -1.  1.  1.  1.  1.]         |
| 1111 |   3    | [ 1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -0. -1.  1. -1. -1. -1. |
|      |        |         -0.  1.  0.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.]         |
| 1112 |   3    | [ 1. -1. -0.  0.  1. -1. -1. -0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  1.  1. -1.  1. -1. -0.  1. -1.  0. -0.]         |
| 1113 |   3    | [ 1. -1. -0.  1.  1. -1. -1.  0. -1.  0. -1.  1. -1.  1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  1. -0.  1. -0.  1. -1. -1.  0. -1.  1.  0.]         |
| 1114 |   3    | [ 0. -1. -1. -0.  1.  0. -1. -1. -1. -0. -1. -1. -1.  0.  1. -1. -1. -1. |
|      |        |          1.  0. -1.  1. -1.  1. -1. -0.  1.  1.  1.  1. -0.  1.]         |
| 1115 |   3    | [ 1. -1.  0. -1.  1.  1. -1. -0.  1. -0. -1.  0. -1.  1.  1. -0.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1.  0.  1.  1. -1.  0.]         |
| 1116 |   3    | [ 1. -1.  0. -1.  1.  1. -1. -1.  1.  0. -1. -1. -1.  1. -0. -1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1.  1. -1.  1.]         |
| 1117 |   3    | [ 1. -1.  0. -1.  1.  1. -1. -1.  1. -0. -1. -0. -1.  1. -1. -1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.]         |
| 1118 |   1    | [ 1. -1.  0. -1.  1.  1. -1. -1.  1. -0. -1. -0. -1.  1. -1. -1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  0.]         |
| 1119 |   0    | [-1. -1. -0.  1. -0. -0. -1.  1. -0.  1.  1. -1. -1.  1.  1. -1.  0.  0. |
|      |        |         -1. -0. -1. -1.  0. -0.  1. -1.  1. -1. -1. -1.  0.  1.]         |
| 1120 |   0    | [-1. -0. -1.  1. -0. -0. -1.  1. -1. -1.  1. -0. -0.  1.  1. -1. -0.  1. |
|      |        |         -0.  1. -1. -1.  0. -1. -1.  0.  1. -1. -1. -1. -1.  1.]         |
| 1121 |   0    | [-1. -0. -1.  1. -1. -0. -1.  1. -1. -1.  1.  0. -0.  1.  1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1.  1. -1. -0.  0.  0. -1. -1. -1.  0.  1.]         |
| 1122 |   0    | [-1. -0. -1.  1. -1. -1. -1.  1. -1. -1.  0.  1.  0.  0.  1. -1.  0.  0. |
|      |        |         -1. -0. -0. -1.  1. -1.  0. -0.  1.  1. -1. -1.  1.  1.]         |
| 1123 |   1    | [-1.  1. -0. -0. -1. -0. -0.  0. -1. -1. -1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1.  0.  1.  1.  1. -1. -1. -1. -1.]         |
| 1124 |   1    | [-1.  1. -1. -1. -1. -0. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -0.  1.  1. -1. -0. -1. -1.]         |
| 1125 |   1    | [-0.  1.  0. -1. -1.  1. -1. -1. -0. -1.  1. -0.  1. -1. -0.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -0. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
| 1126 |   2    | [ 1.  1. -1. -1. -1. -0. -1. -1. -1. -1.  1. -1. -1.  1. -0.  1. -0. -1. |
|      |        |         -1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1.]         |
| 1127 |   1    | [ 0. -1. -1. -1.  0. -1. -0.  0. -1.  1.  1. -1.  0. -1.  1. -1.  1. -0. |
|      |        |         -0.  1.  1. -1.  1. -1.  1. -0.  0. -1.  1.  1. -1. -1.]         |
| 1128 |   1    | [-1. -1. -1. -1.  0.  1. -1.  1. -1.  1.  0. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          0. -0.  0. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1. -1.]         |
| 1129 |   1    | [ 0. -1. -1. -1.  0.  1. -1.  1. -0. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -1. -0. -0. -1. -1.  1. -0.  1. -1. -1. -1.]         |
| 1130 |   1    | [ 0. -1.  1. -1. -0.  1. -1.  0.  0. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -1.  1.  0. -1. -1.  0. -0.  1. -1. -1. -1.]         |
| 1131 |   1    | [ 0. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -0.  1.  0. -1. -0.  1. -1.  1. -1. -1. -1.]         |
| 1132 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1. -0.]         |
| 1133 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  1.  1. -1.  0.  1. -0.  1. -1. -0. -1.]         |
| 1134 |   0    | [-1. -1.  1.  0. -1. -0. -1.  1. -0. -1. -1.  1.  1.  0.  0.  1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  0.  1.  1. -1. -1. -1. -0.  1.]         |
| 1135 |   0    | [-1. -1.  1. -0.  1.  0. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -0.  0. |
|      |        |         -1.  1. -0. -1.  0. -1.  1.  1.  1. -1. -1. -1. -1.  1.]         |
| 1136 |   0    | [-1. -1.  1.  0. -0.  1. -1.  1. -0. -1. -0.  1.  1.  1.  0. -0. -0.  0. |
|      |        |         -1.  1. -0. -1.  1. -1.  0.  0.  1. -1. -1. -1. -1.  1.]         |
| 1137 |   0    | [-1. -0.  1.  0. -1.  1. -1.  1. -1. -1.  0.  1.  1.  0.  1. -0. -0. -1. |
|      |        |         -1.  1.  1. -1.  0. -1. -1.  0.  1. -1. -1. -1. -1.  1.]         |
| 1138 |   1    | [-1. -0.  1.  0. -0.  0. -1. -0. -0. -1. -0.  1.  1. -0.  0. -1. -0. -1. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1.  1. -1. -1. -1. -1. -0.]         |
| 1139 |   1    | [-1.  1.  0. -1. -0. -0. -1. -1. -0. -1. -0.  1.  1. -0.  0.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  0. -1. -1.]         |
| 1140 |   2    | [ 1.  1. -1. -1. -0. -1. -1. -1. -0. -1. -0.  0. -1.  1. -0.  1. -1. -0. |
|      |        |         -1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1.]         |
| 1141 |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -0. -1. -1. -0.  1.  1.  1.  0. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1. -0.]         |
| 1142 |   2    | [ 1.  0. -1. -1. -1. -1. -1. -1. -0. -0. -1. -1. -1. -1.  1.  0.  1.  1. |
|      |        |         -1. -0.  0. -1.  1. -0. -0. -0. -1. -1.  0.  1.  1.  1.]         |
| 1143 |   2    | [ 1. -0. -1. -1. -0. -1. -1. -1. -1. -0. -1.  0. -1. -1.  1. -0.  1.  1. |
|      |        |         -1.  0. -0. -0.  1.  0. -1.  0. -1. -1.  1.  1.  1.  1.]         |
| 1144 |   3    | [ 1. -1. -1.  1.  1. -1. -1. -0. -1.  1. -1.  1. -1. -1.  1. -1.  0. -1. |
|      |        |         -0.  1. -1.  1.  1.  0. -1.  1. -1. -1.  0.  1. -0. -1.]         |
| 1145 |   3    | [ 1. -1. -1.  1.  1. -1. -1.  0. -1.  0. -1.  1. -1.  1.  1. -1.  0. -0. |
|      |        |          1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  0. -1. -0.  0.]         |
| 1146 |   3    | [ 1. -1. -1.  1.  1. -1. -1.  0. -1. -0. -0.  1. -1.  0.  1. -1. -0. -1. |
|      |        |          1.  1. -1.  1. -0.  1. -0.  1. -1. -1. -0. -1.  0.  1.]         |
| 1147 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1.  0.  1. -1.  1. -1. |
|      |        |         -1.  0. -1. -0.  1.  1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 1148 |   0    | [-1. -1.  1.  1.  0.  1. -1.  0. -1. -1. -1.  1. -0.  1.  1. -0.  1. -1. |
|      |        |         -1.  1. -1. -1.  1.  1. -0. -0.  1. -1. -0. -1.  1.  1.]         |
| 1149 |   0    | [-1. -1.  1.  1.  0.  1. -1.  0. -1. -1. -1.  1. -0.  1.  1. -1.  1. -1. |
|      |        |         -1.  1. -1. -1.  1.  1. -0.  0.  1. -1. -0. -1.  1.  1.]         |
| 1150 |   0    | [-1. -1.  1.  1.  0.  1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  1. -1. |
|      |        |         -1. -0. -1. -1.  1.  1. -0. -0.  1. -1. -1. -1.  0.  1.]         |
| 1151 |   3    | [ 1. -1.  0.  0.  1.  1. -1.  1. -1. -1.  0.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  0. -0. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1.]         |
| 1152 |   1    | [ 1.  0. -1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -0.  1. -1. -0. -1. |
|      |        |          1. -1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  0. -1.  1.]         |
| 1153 |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -0. -1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  1. -0. -1. -1.  1.  1.  1. -0. -1.  1.  1.  1.]         |
| 1154 |   2    | [ 1.  1.  0. -1. -1. -0. -1. -0. -0. -1.  1. -1. -1. -0.  1.  0.  1. -1. |
|      |        |         -1. -0.  0. -1.  0. -1.  1.  1.  1. -1. -1.  1.  1.  1.]         |
| 1155 |   1    | [-1. -1.  1. -1. -0. -0. -1.  1. -0. -1.  1. -1. -0. -1.  1. -1.  1. -1. |
|      |        |         -1.  1.  1. -1.  1. -1.  1.  1.  1. -1. -1.  1.  1.  1.]         |
| 1156 |   0    | [-1. -1.  1. -1.  0.  1. -1.  1. -1. -1.  1.  0.  0.  0.  1. -1. -0. -1. |
|      |        |         -1. -0.  1. -1.  1. -1.  1. -0.  1. -0. -1. -0.  0.  1.]         |
| 1157 |   0    | [-1.  1.  1.  1. -1.  1.  1.  1.  1.  0. -0. -0.  0.  1. -1.  1. -0.  1. |
|      |        |         -0.  1. -1. -1.  1. -1.  1. -1. -0.  1.  1. -0. -1. -0.]         |
| 1158 |   0    | [-1.  1. -0.  1. -1.  1.  1.  1.  1.  0. -0. -1.  1.  1. -1.  1.  0.  1. |
|      |        |          1.  1. -1. -0.  1. -1.  1. -1. -0.  0.  1.  0. -1.  0.]         |
| 1159 |   0    | [-1.  1. -1.  0. -1.  1.  1.  1.  1.  0. -1. -1.  1.  0. -1.  1.  0.  1. |
|      |        |          1.  1. -1. -0.  1. -1.  1. -1. -0. -0.  1.  0. -1.  0.]         |
| 1160 |   1    | [-1.  1. -1. -1. -1.  1.  0.  1.  1. -0. -1. -0.  1. -0. -1.  1.  1.  1. |
|      |        |          1.  1. -1. -0. -0. -1.  0. -1.  1. -1.  1.  0. -1. -0.]         |
| 1161 |   1    | [-1.  0. -1. -1. -1.  1. -1.  1.  0. -1. -1. -1.  1. -1. -1.  0. -0.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1. -0.]         |
| 1162 |   1    | [-0. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -0. -1.  1.  0. -0. |
|      |        |          1.  1. -1. -0.  0. -1. -1. -1.  1. -0.  1.  0. -1. -1.]         |
| 1163 |   1    | [-0. -0. -1. -1. -1.  1. -1.  0.  1. -1. -1. -1.  1. -0. -1.  0. -0. -1. |
|      |        |          1.  0. -1. -0. -0.  0. -1. -1.  1. -0.  1. -0. -1.  1.]         |
| 1164 |   1    | [ 0. -1.  0. -1. -1.  1. -1.  0.  1. -1. -1. -1.  1. -0. -1.  1.  1. -1. |
|      |        |          1.  0. -1. -0.  1.  0. -1. -1.  1. -0.  1. -0. -1.  0.]         |
| 1165 |   1    | [ 1. -0. -0. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1.  0.  0. -1. |
|      |        |          1. -0. -1.  0.  0.  1. -1. -0.  1. -0.  1. -0. -1.  0.]         |
| 1166 |   1    | [ 1. -1.  0. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1.  0.  1. -1. |
|      |        |          1. -0. -1.  0.  0.  1. -1.  0.  1. -1.  1. -1. -1.  0.]         |
| 1167 |   1    | [ 1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 1168 |   1    | [ 1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
| 1169 |   1    | [ 1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1.  0.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
| 1170 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -0.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
| 1171 |   1    | [ 1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1.  0.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
| 1172 |   3    | [-1. -0.  0.  1.  1.  0.  1.  1. -0.  0.  0.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1. -1. -1. -1. -0.  1.]         |
| 1173 |   3    | [-1. -1.  0.  1.  1.  1. -0.  1. -0. -0.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0. -1.  1. -0.  1. -0. -1. -1. -1. -0.  1.]         |
| 1174 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1.  0.  0.  1.  0. -1.  1.  1. -0. -1.  1. |
|      |        |         -1. -0. -1. -1.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1.]         |
| 1175 |   0    | [-1. -1.  1.  1.  0.  1. -1.  1.  1. -0.  0.  1.  0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  0.  0.  1. -1. -1. -1. -1.  1.]         |
| 1176 |   1    | [-1. -1.  0.  0.  0. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1. -1.  0.  0. |
|      |        |         -1.  1.  0. -1. -0. -1. -1.  0.  1. -1. -1. -1. -1.  1.]         |
| 1177 |   1    | [-0.  1. -0. -1.  1. -1. -1.  0. -1. -1.  0.  1.  1. -0.  1. -1. -1.  0. |
|      |        |         -1. -0.  1. -1. -1. -1. -1. -1. -0.  0. -1.  1. -1. -1.]         |
| 1178 |   2    | [ 1.  1. -1. -1.  0. -1. -1. -1. -1. -0. -0.  1. -0.  1.  1.  0. -0.  1. |
|      |        |         -1. -1.  1. -1.  0. -1. -1. -1. -1.  0. -1.  1. -0. -1.]         |
| 1179 |   2    | [ 1. -1. -1. -1.  0. -1. -1. -1. -0.  1. -1. -1. -1.  0.  1. -0.  1.  1. |
|      |        |         -1. -0.  1. -1.  1. -1.  0. -1. -1. -1. -0.  1.  0. -1.]         |
| 1180 |   2    | [ 1. -1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  0. -1. -1.  0. -1.  1.  1. |
|      |        |         -1.  1.  0. -1.  1. -1. -0. -1. -1. -1.  1.  1.  1.  0.]         |
| 1181 |   0    | [-1. -1. -1.  0. -0. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0. -0. |
|      |        |         -1. -0. -1.  1.  1. -1.  0. -0. -1.  0.  1. -0. -1. -0.]         |
| 1182 |   3    | [-1. -1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -0. -0. -0. -0.  1. -0. -1.  0.]         |
| 1183 |   3    | [-0. -1. -1. -0.  0. -1.  0. -0. -1.  1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1.  0.  0. -1.  1. -0. -1.  0.]         |
| 1184 |   3    | [ 1. -1. -1. -1.  0. -0. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1.  0. -0. -1.  1.  0. -1.  1.]         |
| 1185 |   3    | [ 1. -1. -0. -1.  0.  0. -1. -1.  0.  1. -1. -1.  0. -0. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1.  0.  0. -1.  1. -0. -1.  1.]         |
| 1186 |   3    | [ 0. -1.  1. -1.  1.  1. -1. -1.  0.  1. -1. -1. -0.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -0. -0.  1.]         |
| 1187 |   3    | [ 1.  0.  1.  1.  1.  1.  1.  1. -0.  1. -1.  1. -1. -1.  0.  1. -1.  1. |
|      |        |          1.  0.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  1.]         |
