Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |         -1.  0.  1. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -0.]         |
| 1021 |   1    | [ 1. -1. -1. -1.  0. -1. -1. -0.  1.  1. -0. -1. -1. -1. -1.  1.  0.  1. |
|      |        |         -1. -1.  1. -0.  1. -0. -1. -1.  1.  1.  0. -0.  1.  1.]         |
| 1022 |   1    | [ 0.  1.  1.  0. -1. -1.  0. -1.  1. -1.  1. -1. -1. -1.  0.  1. -0.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -1.  0.  1. -0.  1.  0.  1.  1.]         |
| 1023 |   2    | [-1.  1.  1. -1. -1. -1.  0. -1.  1. -1.  1.  1. -0. -0. -1.  1.  0. -1. |
|      |        |         -0.  1.  0.  1.  1. -1. -1.  1.  1.  0.  1.  1.  1.  1.]         |
| 1024 |   2    | [-1.  0.  1. -1. -1.  1.  0.  1.  0. -1. -0.  1.  0.  1.  1.  1. -1. -1. |
|      |        |         -0.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  0.]         |
| 1025 |   3    | [-1.  1.  1.  0.  1.  0.  1.  0.  1.  0. -0. -0.  0.  1.  1. -0. -1.  1. |
|      |        |          1.  1. -1.  1. -1.  1. -0.  1.  1. -0. -1.  1.  1.  0.]         |
| 1026 |   2    | [-1.  1.  1. -1.  1.  1.  1.  1.  1.  0. -0.  1.  1.  1.  1.  0. -0. -1. |
|      |        |          0.  1. -1.  1.  0. -0. -0.  1.  1.  1. -1.  1.  0. -0.]         |
| 1027 |   3    | [-1.  1.  1.  0.  0. -0.  1. -1.  0. -1. -0. -0.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  0. -1.  1.  1.  1.  1. -0. -1.  1.  0. -1.]         |
| 1028 |   1    | [ 1.  1.  1.  1.  1. -1. -1.  0.  1. -1.  1. -1.  0. -1.  1. -0. -0.  1. |
|      |        |         -1. -0.  0.  1.  1.  0. -1. -1.  1. -1.  1.  1.  1.  1.]         |
| 1029 |   2    | [ 0.  1.  1.  0. -1. -1.  0. -0.  1. -1.  1.  1.  1. -1.  1.  1. -0. -0. |
|      |        |          0.  1. -0.  1.  1. -1. -1.  1.  0. -1.  1.  1.  1.  1.]         |
| 1030 |   3    | [-1.  0.  1.  0. -1. -1.  0. -1.  1. -1.  0. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -0. -0. -0.  1.  0. -1. -1.  1.  0.  1.]         |
| 1031 |   3    | [-1. -1.  1.  0. -1. -1. -0. -1.  0. -1. -1.  0.  1. -1.  1.  1. -1. -1. |
|      |        |          0.  1.  0.  1.  1.  0. -0.  1.  1.  0. -1.  1.  0. -0.]         |
| 1032 |   2    | [-1. -1.  1. -0. -1. -1.  0. -1.  0. -1. -1.  1.  1. -0.  1.  1. -1. -1. |
|      |        |          1.  1.  0.  1.  1.  0. -0.  1.  1.  0. -1.  1.  0. -1.]         |
| 1033 |   2    | [-0. -1.  1. -1. -0. -1.  0. -0.  0. -1. -0.  1.  1. -0.  0.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1. -1. -0.  1.  1.  1. -1.  1.  0. -1.]         |
| 1034 |   3    | [-0. -0.  1. -1. -0. -1.  1. -1.  1. -0. -0. -0.  1. -1.  0. -0. -1. -1. |
|      |        |          1.  1. -1.  0. -0.  1.  1.  1.  1.  0. -1.  1.  0. -1.]         |
| 1035 |   2    | [ 1. -1.  1. -1. -0.  0.  0. -1. -0.  1.  1.  1.  0.  0. -0. -0. -0. -1. |
|      |        |         -0. -0. -1. -0.  1. -1. -0.  1.  1.  1.  1.  1. -1. -1.]         |
| 1036 |   1    | [-0.  1.  1.  1. -1.  1.  0.  1.  0. -1.  1.  1.  0. -1.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -0. -1. -0.  1. -1.  0. -0.  1.  1.]         |
| 1037 |   1    | [ 1.  1.  1.  1. -0.  1.  0.  1. -0. -0.  1.  1.  1. -1.  1. -1. -1.  1. |
|      |        |         -1. -0.  1.  1.  0. -0. -1. -1.  1. -1. -0. -1.  1.  1.]         |
| 1038 |   3    | [-1. -0.  1. -1. -1. -0.  1. -1. -0. -1. -0.  1.  0.  1. -0.  0. -1. -1. |
|      |        |          1.  1.  1.  0. -1. -1.  1.  1. -0. -1.  0.  1.  0. -1.]         |
| 1039 |   2    | [ 0. -1.  1. -1. -0. -1.  1.  1.  1. -0. -1.  1.  0.  1. -1.  1. -1. -0. |
|      |        |         -0.  1. -1.  1.  1. -1.  0.  1.  1. -1.  1.  1.  1. -1.]         |
| 1040 |   3    | [-0. -1.  1. -1. -1. -1.  1.  1.  0.  0. -1.  1.  0.  1. -0.  0. -1. -1. |
|      |        |          1.  1. -1.  1. -1. -1.  1.  1.  1. -1.  1.  1. -0. -1.]         |
| 1041 |   0    | [ 1. -1. -0.  0. -1.  1. -1. -1. -1. -1.  1. -0. -1. -1. -1.  0. -0.  0. |
|      |        |         -1. -0. -1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1042 |   1    | [ 1. -1. -1. -1. -1. -0. -1. -0.  0.  1. -0. -1. -1. -1. -1.  1.  0.  1. |
|      |        |         -1. -1.  1. -1. -0.  1. -1. -0.  0.  1. -1. -1.  0. -0.]         |
| 1043 |   1    | [ 1. -1. -1. -1. -0. -1.  0.  0.  1.  1. -0. -1. -1. -1. -0.  1. -0.  1. |
|      |        |         -1. -1.  1.  0.  1. -0. -0. -1.  1.  1.  0. -1.  1.  1.]         |
| 1044 |   2    | [-1.  1.  1. -1. -1.  0.  1. -1.  1. -0.  1. -0. -1. -0.  1.  1.  0.  0. |
|      |        |         -1. -1.  1.  1.  0. -1. -1.  0.  1.  1.  1. -0.  1.  1.]         |
| 1045 |   2    | [-1.  0.  1. -0. -1.  1.  1. -0.  1. -1.  0.  0. -1. -0.  1.  1. -0. -1. |
|      |        |         -1.  0.  1.  1. -0. -0. -1.  1.  1.  1. -1.  0.  1.  1.]         |
| 1046 |   2    | [-1.  1.  1. -0.  1.  1.  1.  0.  1. -1.  0. -1. -1.  0.  1.  1. -1. -1. |
|      |        |         -1.  1. -0.  1. -1.  0. -1.  0.  1.  1. -1.  1.  1.  1.]         |
| 1047 |   3    | [-1.  1.  1. -0.  1.  1.  1. -1.  1. -0. -0. -1. -0. -1.  1. -0. -1. -1. |
|      |        |          0.  1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  0.  1. -0.]         |
| 1048 |   1    | [ 1. -0.  1. -1.  1.  0.  1.  1.  1.  1.  1. -0. -1. -0. -0.  1.  0.  1. |
|      |        |         -1. -1. -1.  0.  1. -1. -1. -0.  1.  1.  1.  0.  0. -0.]         |
| 1049 |   1    | [ 1.  0.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1. -0. -1. -0. -0. -1.  1.  1.  1.  0. -1.  1.  0.]         |
| 1050 |   1    | [-0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. |
|      |        |         -1. -1. -1. -1. -0. -1. -0.  1.  1.  1.  1. -1.  1.  1.]         |
| 1051 |   0    | [ 1.  1.  1. -0. -1.  1.  1. -0. -1.  1.  0. -1.  0.  1. -1.  1.  0. -0. |
|      |        |          1.  1. -1. -1. -0. -1.  0.  0.  1. -1.  1. -1.  1.  1.]         |
| 1052 |   0    | [ 1.  1.  1.  0. -1.  0.  1. -0. -1.  1. -1. -1.  1.  1. -1.  1. -1. -0. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -0.  1. -1.  1. -1. -1. -0.]         |
| 1053 |   0    | [ 1.  1. -0.  1.  1. -0. -1. -1. -1. -1.  1.  0. -1.  0. -1. -1.  1.  1. |
|      |        |         -0.  1. -1. -1.  1.  1. -1.  1.  1.  0.  1.  1. -1.  1.]         |
| 1054 |   3    | [ 0.  1.  1. -1.  1. -1. -1. -1.  0. -1. -1. -1.  1.  1. -0. -0.  1. -0. |
|      |        |          0.  1. -1.  1.  1.  0. -1. -0.  1. -0.  1.  1. -1.  1.]         |
| 1055 |   2    | [-0.  0.  1. -1.  1.  0. -1. -1.  1.  0. -1.  1.  1.  1.  1.  1.  1. -1. |
|      |        |         -0.  1. -0.  1.  1. -1. -1.  1.  0.  1. -1.  1. -1. -0.]         |
| 1056 |   2    | [-0.  0.  1. -1.  1.  1. -1.  1.  0.  0. -0.  1.  1.  1.  1.  1.  0. -1. |
|      |        |         -0.  1.  0.  1.  1. -0. -1.  1.  1.  1. -1.  1.  0. -0.]         |
| 1057 |   2    | [-1.  1.  1. -1.  1.  0.  1.  1.  0.  0. -1.  1.  1.  0.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  1.  0. -0.  1.  1.  1. -1.  1.  1. -1.]         |
| 1058 |   1    | [ 1. -0.  1. -1.  1.  1.  1.  1.  1.  1.  1. -0. -1.  1. -0.  1. -0.  1. |
|      |        |         -1. -0. -1.  0.  1. -1. -1.  0.  1.  1. -0.  1.  0. -1.]         |
| 1059 |   1    | [ 1.  1.  1. -1.  0.  1.  1.  1.  1.  1.  1. -1. -1.  1. -0. -0. -1.  1. |
|      |        |         -0. -1. -1. -0.  1. -1. -0.  1.  1.  1.  0.  1.  0. -0.]         |
| 1060 |   0    | [ 1.  1.  1. -1. -1.  1.  1.  0. -0.  1. -0. -0.  0.  1. -1.  1. -0. -0. |
|      |        |          1.  1. -1. -1. -0. -1.  1.  1.  1. -1.  0. -1.  1. -1.]         |
| 1061 |   0    | [ 1.  0. -0.  1. -1.  1. -1. -1. -1. -1.  0. -1. -1. -1. -1. -1.  0.  0. |
|      |        |         -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  0. -1. -1.  1.]         |
| 1062 |   0    | [ 1.  1. -0.  0. -1. -0. -1. -1. -1. -1. -0. -1. -1. -1. -1. -0.  1.  1. |
|      |        |         -1.  0.  0. -1.  0.  1. -1. -0.  1.  0.  1.  0. -1.  1.]         |
| 1063 |   1    | [ 1.  1.  1. -0.  1. -0. -1. -1.  1.  0. -0. -1.  0. -1. -0.  0.  1.  1. |
|      |        |         -1. -1.  0.  0.  1.  1. -0. -1.  1. -1.  1.  1.  0.  1.]         |
| 1064 |   2    | [-1.  1.  1. -1. -0.  1. -1. -1.  1.  1.  1. -0.  1.  0.  0.  1.  1. -1. |
|      |        |         -0. -0.  0.  1.  1. -0. -1.  1.  0.  0.  1.  1. -0.  1.]         |
| 1065 |   2    | [-1.  1.  1. -1.  0.  1. -1.  1.  0.  1. -0.  1.  1.  1.  1.  1.  1. -1. |
|      |        |         -0.  1.  1.  1.  1. -0. -1.  1.  1.  1. -1.  1.  1.  0.]         |
| 1066 |   2    | [-1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -0. -0. |
|      |        |          1.  1.  0.  1. -0.  1. -1.  1.  1.  1. -1.  1.  1. -0.]         |
| 1067 |   3    | [-1.  1.  1. -0.  0.  0.  1. -1.  0. -0. -1. -1.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1. -1.  0. -1.  1.  1.  1.  1. -0. -1.  1.  0. -1.]         |
| 1068 |   3    | [-1.  1.  1. -0.  0. -0.  1. -1. -0. -1. -1. -1.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  0. -0.  1.  1.  1.  1.  1. -0.  0. -0. -1.]         |
| 1069 |   3    | [-0.  1.  1. -0.  1.  0.  1. -1. -0. -1.  0.  0.  0. -1.  0. -1. -1. -1. |
|      |        |          1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  0. -0. -1. -1.]         |
| 1070 |   0    | [ 1.  1.  1. -1.  0.  1.  1. -1. -1.  0.  1.  1. -1. -1.  0. -1. -1.  0. |
|      |        |          0.  0. -1. -1. -0. -0. -0.  1.  1.  1. -0. -0. -1. -1.]         |
| 1071 |   0    | [ 0.  0. -0. -1. -1.  1.  1. -1. -1.  1.  1.  0. -0. -1. -0. -1. -0.  0. |
|      |        |         -1. -0. -1. -1. -1.  1. -0.  1.  1.  1. -0. -1. -1. -1.]         |
| 1072 |   0    | [ 0. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1.  0. -0. -1. -1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -1. -1. -1. -1.]         |
| 1073 |   0    | [ 0. -1. -1. -1. -1. -0.  1. -0. -1.  1.  1.  0. -1. -1. -1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -1. -1. -1. -1.]         |
| 1074 |   1    | [ 1. -1. -0. -1. -0. -1.  0.  0.  1.  1.  1. -1. -0. -1. -1.  1. -0.  1. |
|      |        |         -1. -1. -1. -0.  1. -0. -0.  0.  1.  1.  1. -1.  0. -0.]         |
| 1075 |   3    | [ 0. -0. -0.  0.  1.  0. -1. -1. -1. -0. -1. -0.  1.  1. -0. -1. -1.  1. |
|      |        |          1.  1. -0.  0.  1.  1.  0.  0.  1. -1. -1.  1. -1.  1.]         |
| 1076 |   2    | [ 0. -1.  0. -1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -0.  0. |
|      |        |          0.  1.  0.  1.  1. -0. -0.  1.  1.  0. -1.  1. -0. -0.]         |
| 1077 |   2    | [-0. -1. -0. -1.  1.  1. -1.  0. -1.  1. -0.  1.  0.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  1.  1.  1. -1.  1.  1.  0. -1.  1.  0.  0.]         |
| 1078 |   3    | [ 1. -1.  0. -0. -1.  1.  1. -1. -1.  0. -1. -0.  1. -1. -0.  1. -1. -0. |
|      |        |          1. -0.  1. -1. -0. -1.  1. -1.  1. -0. -1.  0.  1.  0.]         |
| 1079 |   3    | [ 1. -1.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0.  1. -1. -1. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  1. -0. -1. -0.  1.  1.]         |
| 1080 |   3    | [ 1. -0.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -0.  1. -1. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1.  0. -1. -1.  1.  0.]         |
| 1081 |   0    | [ 1. -0.  0.  1. -1.  1.  1. -0. -1. -1. -1. -1.  1. -0. -0.  1. -1.  0. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -1.  1.  0. -1. -1.  0.  0.]         |
| 1082 |   0    | [-0.  0. -0.  1. -0. -1. -1.  0. -0. -1.  1. -0. -1. -1. -1.  0.  1.  1. |
|      |        |         -1. -0.  1. -1. -1.  1. -1. -0.  1.  0.  1.  1.  1.  1.]         |
| 1083 |   3    | [-0.  0.  1. -1. -1. -1.  0. -1.  1.  0. -1. -1. -0.  1. -1.  1.  0. -0. |
|      |        |          0.  0. -0.  1.  0.  0.  1. -0.  1. -1.  1.  1. -0.  1.]         |
| 1084 |   0    | [ 1.  1. -0.  1.  0.  1. -1.  0. -1. -1.  1.  1. -0.  1.  1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1. -1.  1. -1.  0.  0. -1.  1.  1. -1.  1.]         |
| 1085 |   1    | [ 1.  1.  0.  1.  1.  1. -1.  1.  1.  1. -0. -1.  0.  1.  1. -1. -1.  1. |
|      |        |         -1.  0. -1.  1.  1.  1. -1. -1.  1. -1.  0.  1.  1.  1.]         |
| 1086 |   2    | [-1. -0. -1. -1. -1.  1. -1. -1. -0. -1.  1.  1.  1.  1.  1.  1. -0. -0. |
|      |        |          1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.]         |
| 1087 |   2    | [-1. -1. -1. -1. -1.  0. -1.  1. -1.  1. -0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  0.  1.  1.  0. -0. -1.  1.  0. -1. -1.  1.  1.  0.]         |
| 1088 |   2    | [-1. -1. -1. -1. -1.  0. -1.  1. -1.  1.  0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1. -0.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.]         |
| 1089 |   2    | [-1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  0.  1. -0.  1. |
|      |        |          1. -0.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1090 |   3    | [-1. -1.  1.  0. -1.  0.  1. -0. -1.  1. -1. -1.  1. -0. -1.  1. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 1091 |   3    | [ 0.  0.  0.  0. -1. -1.  1.  0. -1.  0. -1. -1.  1.  1. -1.  1. -1. -0. |
|      |        |          1.  1. -0. -1. -1. -0. -1. -0.  1. -0. -0. -0. -0. -1.]         |
| 1092 |   2    | [-1. -0. -0.  0. -1.  1. -1. -0. -0. -1.  0.  1.  1.  1.  1.  1. -1.  0. |
|      |        |          0.  0.  1.  1.  1. -1. -1.  1. -0. -1. -1.  1.  1.  1.]         |
| 1093 |   2    | [-1. -0. -1.  0. -1. -0. -1.  0. -1. -0.  0.  0.  1. -0.  1.  1. -1.  1. |
|      |        |          1. -0.  1.  1.  0.  0. -1.  1.  1. -1. -1.  1.  1.  1.]         |
| 1094 |   2    | [-1. -1. -1. -1. -1. -0. -1. -0. -1. -0.  0.  1.  1. -0.  1.  1. -1.  1. |
|      |        |          1. -1.  1.  1.  1.  1. -0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1095 |   2    | [-1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -0.  0.  1. -0.  0.  1. -1.  1. |
|      |        |          1. -1.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1096 |   3    | [ 1. -1.  1. -0. -1.  1.  1. -1. -1. -1. -1. -0.  0. -1. -0.  1. -1. -0. |
|      |        |          1. -0.  1. -1. -1. -0.  1. -1.  1. -1. -1.  0.  1.  1.]         |
| 1097 |   3    | [ 1. -1.  1.  0. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1. -1.  1. -1. -1. |
|      |        |          1. -0.  1. -1. -1. -0.  1. -1.  1. -1. -1. -0.  1.  1.]         |
| 1098 |   3    | [ 1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -0. -1.  1. -1. -1. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1.]         |
| 1099 |   3    | [ 1. -0.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -0. -1.  1. -0. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1.]         |
| 1100 |   2    | [-1.  1.  1.  1. -1.  1. -1.  1. -0. -1.  0.  1.  1. -0.  1.  0. -0.  0. |
|      |        |         -1. -0.  1.  1.  0. -0. -1.  1.  1. -1. -1. -0.  1.  1.]         |
| 1101 |   2    | [-1.  0.  1.  0. -1. -0.  0.  1.  0. -1.  1.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          0.  1.  1.  1. -1. -0. -1.  1.  0. -1. -1.  1.  1.  1.]         |
| 1102 |   2    | [-1. -1.  1. -0. -0.  1. -0.  1.  0.  0.  0.  1.  1.  1.  1.  0. -1.  1. |
|      |        |          0.  1.  0.  1.  0. -0. -1.  1.  0. -0. -1.  1.  1.  0.]         |
| 1103 |   2    | [-1. -0.  0.  0.  1.  1.  0.  1. -0.  1.  0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  0.  1.  1.  0. -1.  1.  1. -0. -1.  1.  1.  1.]         |
| 1104 |   3    | [-1. -0.  1.  1.  1.  1.  1. -0.  1.  1. -1. -1.  1.  0. -0. -1. -1.  1. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1. -0. -1.  1.  1. -1.]         |
| 1105 |   3    | [-1. -1.  1.  0.  1.  1.  1. -1. -0.  0. -1. -1.  1. -1. -0. -1. -1. -0. |
|      |        |          1.  1. -1.  0.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 1106 |   3    | [-1. -1.  1. -1.  1.  0.  1. -1. -0. -0. -1. -0.  1. -1. -1. -1. -0. -1. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.]         |
| 1107 |   0    | [ 1. -1.  0. -1.  1.  1.  1. -1. -0.  0.  1.  1. -1. -1. -0. -1. -1.  1. |
|      |        |          0.  1. -1. -1.  0. -0.  0.  1.  1.  1. -1.  0. -1. -1.]         |
| 1108 |   0    | [ 1. -1. -1. -1. -0.  1.  0. -1. -1.  0.  1.  1. -1. -1. -1. -1. -1.  1. |
|      |        |         -0.  0. -1. -1.  0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
| 1109 |   0    | [ 0. -1. -1. -1. -1.  0.  0. -1. -1.  1.  1.  1. -0. -1. -1. -1. -0.  1. |
|      |        |         -1. -0. -1. -1. -0.  1. -0.  1.  1.  1. -1. -0. -1. -1.]         |
| 1110 |   0    | [ 0. -1. -1. -1. -1. -0.  0. -0. -1.  1.  1.  1. -1. -1. -1. -1. -0.  1. |
|      |        |         -1. -1. -0. -1. -1.  1. -0.  0.  1.  1. -0. -0. -1. -1.]         |
| 1111 |   1    | [ 0. -1. -1. -1.  0. -1.  1.  1.  0.  1.  1. -1. -1. -1. -0. -0. -0.  1. |
|      |        |         -1. -1.  1. -0. -0.  1.  1. -1.  1.  1.  0. -0.  1. -1.]         |
| 1112 |   1    | [-1. -0.  0. -0. -1.  0.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1. -0.  1.  1. -1.  1.  0.  1. -1.  1.  1.]         |
| 1113 |   3    | [-1.  1.  1. -0. -1. -1.  1.  0.  0. -1. -1.  1. -0.  1. -0.  1. -1. -1. |
|      |        |          0.  1.  0.  1. -1. -0.  0.  1.  1. -1.  1.  1.  1. -0.]         |
| 1114 |   2    | [ 0. -0.  1. -1. -1. -0.  1.  1.  0.  0. -0.  1. -1.  1.  0.  1. -1. -0. |
|      |        |         -0.  1. -0.  1. -0. -1. -0.  1.  1. -1.  1.  1.  1.  0.]         |
| 1115 |   0    | [ 1.  1.  1. -1. -0.  1.  1.  0.  1.  1.  0. -1. -1.  1.  0.  0. -1.  1. |
|      |        |          0.  1. -1. -1. -1. -0. -1. -0.  1.  0.  0.  0. -0.  0.]         |
| 1116 |   0    | [ 0.  1.  1. -1. -1.  0.  1. -0.  0.  1.  1. -1. -0.  1.  0. -1.  0.  1. |
|      |        |         -1. -0. -1. -1. -1.  0. -1. -1.  1. -0.  1.  1. -1.  1.]         |
| 1117 |   2    | [-1. -0.  0. -0. -1. -1. -1. -1.  0. -1.  1.  1.  1. -1. -0.  1. -0. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  1.  1.  0.  1.  1.  1.]         |
| 1118 |   2    | [-0. -0.  1. -0. -1. -1.  0. -0.  1. -1. -0.  0.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1.  1. -0. -0. -0.  1.  1.  0. -0.  1.  1.  1.]         |
| 1119 |   2    | [-0.  0.  1.  0.  0.  0.  1. -0.  1. -1.  0.  0.  0. -1.  1.  1. -1. -0. |
|      |        |         -0.  1.  1.  1. -0.  0. -1.  1.  1.  1. -1.  1.  1.  1.]         |
| 1120 |   2    | [-1.  1.  1.  0.  1.  0.  1.  0.  1. -1.  0. -0.  1. -0.  1.  1. -1. -0. |
|      |        |          0.  1. -0.  1. -0.  0. -0.  1.  1.  1. -1.  1.  1.  0.]         |
| 1121 |   3    | [ 1. -0. -0. -0.  0.  0.  1.  1. -1.  0. -1.  0.  1. -1. -0.  1.  0. -1. |
|      |        |          1.  1. -0. -0.  1. -1.  1. -1.  1.  1. -1. -0.  1. -1.]         |
| 1122 |   3    | [ 1. -0. -0.  1. -1. -1.  1.  1. -1. -1. -1. -0.  1. -1. -0.  1. -0. -1. |
|      |        |          1.  1.  0. -1. -1. -1. -0. -1.  1.  1. -1. -1.  1. -1.]         |
| 1123 |   0    | [ 1. -0. -1.  1. -1. -1.  1.  1. -1.  1. -1. -0.  1.  0. -0.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1.  0. -1.]         |
| 1124 |   1    | [ 0. -1. -1.  0.  1. -1.  0.  1.  1. -0. -0. -1. -1. -1.  0.  0. -1.  1. |
|      |        |         -1. -1.  1.  0.  0.  1.  0. -1.  1.  0. -0. -0.  1.  1.]         |
| 1125 |   1    | [ 1. -0.  1.  1.  0.  0. -0.  1.  0. -1.  0.  1.  0. -1.  1. -1. -1.  1. |
|      |        |         -1. -0.  1.  1.  1. -0. -1. -0.  1. -1. -0. -1.  1.  1.]         |
| 1126 |   2    | [ 1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  0. -0.  1. -1.  1. -1. |
|      |        |          1. -1.  1.  0.  1. -1.  1. -1. -1. -1. -0. -1.  0. -0.]         |
| 1127 |   2    | [ 1. -1. -1. -1.  1. -1. -0. -1. -1. -1.  0.  1.  0.  0. -0.  0.  1. -1. |
|      |        |          1. -1.  1.  0.  0. -1.  1. -1. -0. -1.  0. -1.  1. -1.]         |
| 1128 |   2    | [ 1. -1. -1. -1.  1. -1. -0. -1. -1. -1. -0.  1.  1.  0. -0.  0.  1. -1. |
|      |        |          1. -0.  1.  0.  0. -1.  1. -1. -0. -1.  0. -1.  1. -1.]         |
| 1129 |   3    | [ 1. -1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  1.  1.  0. -0.  1.  1. -1. |
|      |        |          1. -0.  1. -0. -1. -1.  1. -1.  0. -1.  0. -1.  1. -1.]         |
| 1130 |   3    | [ 1. -1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  1.  1. -0.  0.  1.  1. -1. |
|      |        |          1. -1.  1. -1. -1. -1.  1. -1.  0. -1. -0. -1.  1. -1.]         |
| 1131 |   3    | [ 1. -1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  1.  1.  1. -0.  1.  1. -1. |
|      |        |          1. -0.  1. -0. -1. -1.  1. -1.  0. -1.  0. -1.  1. -1.]         |
| 1132 |   3    | [-0.  0.  0.  0.  0. -1. -1. -1. -0. -1. -1.  0.  1.  1.  0. -1. -0. -0. |
|      |        |          0.  1. -1.  1. -0.  1. -1.  0.  1. -1.  0.  1. -1.  1.]         |
| 1133 |   2    | [-1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  0. -0. -1. |
|      |        |          0.  1. -0.  1.  1. -0. -1.  1.  1.  0. -0.  1. -1. -0.]         |
| 1134 |   2    | [-0. -1.  1. -1.  1.  1. -0.  0.  1. -0. -0.  1.  1.  1.  1.  0. -1. -1. |
|      |        |         -0.  1. -0.  1.  1. -1. -1.  1.  1.  1. -1.  1. -0. -1.]         |
| 1135 |   3    | [-1.  0.  1. -0.  1.  0.  1.  1.  1. -1. -0.  1.  1.  0.  1.  0. -1. -0. |
|      |        |          1.  1. -0.  1.  0.  1. -1.  1.  1.  1. -1.  1.  0. -1.]         |
| 1136 |   3    | [-1.  0.  1.  1.  1.  1.  1. -0.  1. -0. -0. -0.  1. -1.  1. -1. -1.  0. |
|      |        |          1.  1. -1.  0. -0.  1.  1.  1.  0.  1. -1.  0. -0. -1.]         |
