Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 988  |   2    | [ 1.  1. -0.  0. -1.  1.  1.  1. -1. -0.  1.  1. -1. -1. -1.  0. -1. -1. |
|      |        |          0. -0.  1.  1. -0. -1.  1. -1.  0. -1. -1.  1.  1. -1.]         |
| 989  |   1    | [ 1.  1.  0.  0. -1.  0.  1.  1.  1.  1. -1. -0. -1.  1.  0.  1. -0.  1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  0.]         |
| 990  |   0    | [ 1.  1. -0. -1. -0. -0.  1. -1.  1. -0. -1.  0. -1. -1. -1. -1.  1.  0. |
|      |        |         -1. -1. -1. -1. -0. -0. -1.  0.  1. -1. -1.  0.  1. -1.]         |
| 991  |   2    | [ 1. -0. -1. -1. -1. -1.  0. -1.  1. -1. -1. -1.  1. -0. -0. -1. -0. -1. |
|      |        |         -0. -0.  0. -1. -1. -1.  1.  1.  1.  1.  1. -0.  1.  1.]         |
| 992  |   2    | [ 0. -0. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1.  0.  0.  0. -0.  0.  1. -0.  1.  1.  1. -0.  1.  1.]         |
| 993  |   0    | [ 0.  0.  1. -1.  0.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  1.  1.  1.  1. -1.  1.]         |
| 994  |   1    | [-1. -1.  1.  1. -0.  1. -0.  1. -1.  1.  1. -1. -0.  1. -1. -1. -0.  1. |
|      |        |         -0. -1.  1. -0.  1. -1. -0. -1.  0.  1. -1.  1. -1.  1.]         |
| 995  |   1    | [-1. -1.  1.  1. -0.  1. -1.  0. -0.  1.  1. -1. -0.  1. -1. -1. -0.  0. |
|      |        |         -1. -1.  1. -1.  1. -1.  0. -0.  1.  1. -0.  1. -1.  0.]         |
| 996  |   1    | [-1. -0.  1.  1.  0.  1. -1.  0.  0.  1.  1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  0.  0. -1.  1. -0.  1. -0. -0.  1. -1. -1.]         |
| 997  |   2    | [ 1.  1. -1.  1. -0.  1.  0.  0.  0. -1.  0.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          0. -0.  1. -0. -1. -1.  0. -1.  1. -1. -1.  1. -1. -1.]         |
| 998  |   2    | [ 1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -0.  1.  1. -1. -1. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -1. -1. -1.  1.  0. -1. -0.  1. -1. -1.]         |
| 999  |   2    | [ 1.  0. -1.  1. -0.  1.  1.  1.  1. -0. -1.  1.  1. -1. -1. -1. -0. -1. |
|      |        |         -0.  1.  1. -1. -1. -1. -1.  1. -0. -1. -0.  1. -0. -1.]         |
| 1000 |   2    | [ 0.  0. -1.  1. -0.  1.  1.  1.  1. -0. -0.  0.  1. -0. -1. -1.  0. -1. |
|      |        |         -0.  1.  1. -1. -0. -0. -1.  1. -0. -1. -0.  0. -0. -1.]         |
| 1001 |   3    | [-1. -0. -1.  1. -1. -1.  1.  1.  0.  1. -1.  0.  1. -0. -1. -0.  1.  1. |
|      |        |         -1.  1.  0.  0.  1.  1. -1.  1. -1. -1. -0. -1.  0. -1.]         |
| 1002 |   3    | [-1.  0. -1.  1. -0. -0.  1.  0.  0.  1. -0.  1.  1.  0. -1. -0. -0.  1. |
|      |        |         -1.  1.  0.  1.  0.  1. -1.  1. -1. -1.  0. -1.  1. -1.]         |
| 1003 |   3    | [-1.  1. -1.  0. -0. -1.  1. -0. -1.  0. -0.  1. -0.  1. -0. -1.  1.  1. |
|      |        |         -1.  0. -1. -1.  1.  1. -1.  0. -1. -1.  1. -1.  1. -1.]         |
| 1004 |   3    | [-1.  1. -0.  0. -0. -1.  1. -1.  0. -0. -0.  1. -0.  1.  0. -1.  1.  1. |
|      |        |         -0. -1. -1. -1.  1.  1. -0.  1. -1. -1.  1. -1.  1. -1.]         |
| 1005 |   0    | [ 1.  1.  1. -1.  1. -0.  1. -1.  1. -0.  0.  1. -1.  1.  1. -1.  0.  1. |
|      |        |         -1. -1. -1. -1.  0.  0. -0.  1. -1.  0.  0. -0.  1.  0.]         |
| 1006 |   0    | [ 0. -1.  1. -1. -1. -0.  1. -1.  1. -0. -1.  1.  0. -0. -0. -1. -0.  1. |
|      |        |          0.  0. -1. -1. -0. -1.  1.  1. -0.  1. -1.  0.  1.  1.]         |
| 1007 |   2    | [-0. -1.  1. -1. -0.  0.  0. -1.  1.  0. -0.  1.  0. -1.  1. -0. -1.  0. |
|      |        |          1.  1. -1.  1. -1. -0.  1.  1. -0.  1. -0.  1.  1.  1.]         |
| 1008 |   2    | [-0. -1.  1. -1. -0. -0.  1. -1.  1.  0. -1.  1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1. -1.  0.  1.  0. -0.  1. -0.  1.  0.  1.]         |
| 1009 |   2    | [-1. -1.  1. -1. -0. -0.  1. -1.  1.  1. -0.  0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1.  1. -0.  1.  1.  0. -0.  1. -1.  1. -0.  1.]         |
| 1010 |   1    | [-0.  0.  0.  1.  1.  1. -0.  1.  0.  1.  1.  0.  1.  0. -1. -1. -1. -0. |
|      |        |          0. -0.  1.  1. -0. -1.  1. -1.  1. -1. -0.  1. -1. -1.]         |
| 1011 |   2    | [ 1.  1. -1.  1.  0.  1.  0.  0.  0. -1. -0.  1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -0. -1. -1.  0. -1.  1. -1. -0.  1. -1. -1.]         |
| 1012 |   2    | [ 1.  1. -1.  1. -0.  1.  1.  0.  1. -1. -1.  1.  1. -1. -1. -1. -0. -1. |
|      |        |          1.  1.  1. -1. -1. -0. -1.  0. -0. -1.  0.  1. -1. -1.]         |
| 1013 |   2    | [-0.  1. -1.  1. -0.  0.  1.  0.  1. -1. -1.  1.  1. -1. -1. -1.  0. -1. |
|      |        |          0.  1.  1. -1. -1.  0. -1.  0. -0. -1.  0. -0. -1. -1.]         |
| 1014 |   3    | [-1. -0. -1.  1. -1. -0.  1.  1.  0. -1. -1.  1.  1.  0.  0. -1.  1. -0. |
|      |        |          0.  1.  1. -1. -1.  1. -1.  0. -1. -1.  1. -1. -0. -1.]         |
| 1015 |   3    | [-1.  0. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1.  1. -1. -0.  0. |
|      |        |          0.  1.  1. -1. -0.  0. -0. -0.  0. -1.  1. -1.  0. -1.]         |
| 1016 |   2    | [-0. -0. -1.  1. -1. -1.  1.  1.  0. -1. -1.  1.  1.  1.  1. -1. -0.  0. |
|      |        |          0.  1.  0. -0. -0.  0.  1. -0.  0. -1.  1. -0.  1. -1.]         |
| 1017 |   3    | [-1.  0. -1.  1. -1. -1.  0.  0. -0.  0. -1.  1. -0.  1.  1. -0.  0.  1. |
|      |        |         -1.  1. -1.  0.  0.  1.  0. -0. -1. -1.  1. -1.  1. -1.]         |
| 1018 |   0    | [-0.  1. -1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  1.  1. -0.  0.  1. |
|      |        |         -1.  0. -1. -0. -1. -0. -1.  0. -1. -1.  1. -1.  1. -1.]         |
| 1019 |   0    | [ 1.  1.  0. -1.  1. -1. -1. -1.  1. -1. -0.  1. -1.  1.  0. -0. -0.  1. |
|      |        |         -1. -0. -1. -1. -1. -1. -1.  1. -0.  0.  1. -1.  1. -1.]         |
| 1020 |   0    | [ 0.  1.  1. -1.  1. -0. -0. -0.  1. -1. -1.  0. -1.  1. -1. -0.  0.  1. |
|      |        |         -1. -1. -0. -0. -1. -1. -0.  1.  1.  1. -0. -1.  1. -1.]         |
| 1021 |   1    | [ 0.  0.  1. -1.  0.  1.  1.  1.  0.  1. -1. -0. -1.  1. -1. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -1. -0. -0.  1.  1. -1. -1.  1.  0.]         |
| 1022 |   1    | [ 1.  1.  1. -1.  0.  1.  1.  1. -0.  1. -1.  1. -1.  0. -1.  1. -1.  1. |
|      |        |         -1. -1.  0.  1.  1. -1. -0. -1.  1.  0. -1. -1.  1.  0.]         |
| 1023 |   2    | [ 1.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. |
|      |        |         -0. -1.  0.  1.  0. -1.  0. -1.  0. -1. -1. -0.  1. -1.]         |
| 1024 |   2    | [ 1.  1. -1.  0. -1.  1.  1.  1. -1. -1. -1.  0. -1. -1.  0.  1. -1. -1. |
|      |        |          0.  1.  1. -0.  1. -0. -0. -1.  1. -1. -1.  1.  1. -1.]         |
| 1025 |   3    | [-1.  1. -1.  1. -1. -1.  1.  1.  0.  1. -1. -1. -1.  0.  1.  1.  1.  1. |
|      |        |         -1.  0.  0. -1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.]         |
| 1026 |   3    | [-1.  1. -0.  1. -1. -1.  0.  1. -0.  0. -0. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -0.  1.  1.  1. -0.  0. -1. -1.  0. -1.  1. -1.]         |
| 1027 |   1    | [ 1.  0.  1.  1. -0.  0.  0.  1.  1.  1. -1. -0. -1.  1.  0.  0. -1.  1. |
|      |        |          1.  0.  1. -1.  1. -1.  0. -1.  1.  1. -1.  1.  1. -0.]         |
| 1028 |   2    | [ 0.  1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -0. -0.  1. -1.  0. |
|      |        |          1.  1.  1.  0.  0. -1.  0. -1.  1. -1. -1.  1. -1. -1.]         |
| 1029 |   1    | [ 0.  0. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  0. -1.  1. -1.  0. |
|      |        |          0.  0.  1.  0.  1. -1. -0. -1.  1. -1. -1.  0.  0. -1.]         |
| 1030 |   2    | [ 1.  1. -1. -0. -0.  1.  1.  1. -1. -1. -1.  1. -0. -0. -0.  0. -1. -1. |
|      |        |          1.  1.  1. -0.  0. -0. -0.  0.  1. -1. -0. -0.  0. -1.]         |
| 1031 |   2    | [ 1.  1. -1.  0. -0.  1.  1.  1. -1. -1. -1.  1.  0.  0.  1.  0. -1. -1. |
|      |        |          0.  1.  1. -1.  0. -0. -1.  1.  0. -1.  1. -1.  1. -1.]         |
| 1032 |   3    | [-1. -0. -1.  1. -1. -1.  1.  1. -1.  0. -1.  1.  1.  1.  0.  0.  1.  0. |
|      |        |         -0.  1. -0.  1.  1.  1. -1.  1. -1. -1.  0. -1.  0. -0.]         |
| 1033 |   3    | [-1.  0. -1.  1. -1. -1.  1.  0. -1.  1. -1.  1.  0.  1.  1.  1.  1.  1. |
|      |        |         -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 1034 |   3    | [-1.  0. -1.  1. -1. -1.  0.  1. -1.  0. -0.  1.  0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -0.  1.  0.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 1035 |   3    | [-1.  1. -1. -0.  0. -1. -0. -0.  0. -0.  1.  1. -1.  1.  1.  1. -0.  1. |
|      |        |         -1.  1. -0.  1. -0.  0. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 1036 |   0    | [ 1.  1. -0. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  0. -0. |
|      |        |         -1.  0. -1. -1. -1. -1. -0.  1. -1. -0.  1.  0.  1. -0.]         |
| 1037 |   0    | [ 1.  1.  0. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  1. -1. -1. -1. -1. -1.  1. -0.  0.  1.  0. -0.  0.]         |
| 1038 |   1    | [ 0.  0.  1. -1.  1.  1. -1.  1.  0.  1. -0. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -0. -1.  1. -0.  1. -0. -1.  1. -1.  1.  0. -0.  1.  1.]         |
| 1039 |   0    | [ 1.  1.  1. -1. -0.  0.  0.  0.  0. -1. -1. -0. -1.  1.  0.  1. -0.  1. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  1.  0.  1. -1. -1.  1.  1.]         |
| 1040 |   1    | [ 1.  0.  1. -1. -0.  1.  1.  1. -0.  1. -1. -0. -1.  1. -1. -0. -1.  1. |
|      |        |         -1. -1.  1.  0.  1. -1. -1. -0.  1.  1. -1. -1.  1.  1.]         |
| 1041 |   1    | [ 1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -0. -1.  0. -1.  1. -1.  0. |
|      |        |         -1. -1.  1.  1.  1. -1. -1. -1.  0.  0. -1. -1.  1. -0.]         |
| 1042 |   0    | [ 1.  1.  0. -1. -1.  1.  1.  0.  1.  0. -1. -1. -1.  0. -0.  1. -0. -0. |
|      |        |         -1. -1.  1. -1.  0. -1. -1.  0.  1.  1. -1.  1.  1.  0.]         |
| 1043 |   1    | [-0.  0.  1.  1. -1.  1.  0.  0. -0.  1.  0. -0. -1. -0. -1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1. -0. -1. -1. -1. -0.  1. -1.  0.  1. -0.]         |
| 1044 |   2    | [ 0.  1. -1. -0. -1. -0. -0. -1.  0. -1. -1. -1.  0. -1.  1. -0. -1. -1. |
|      |        |          0.  0.  1.  0. -1. -1.  0. -1. -0.  1.  1.  1.  1.  0.]         |
| 1045 |   2    | [-0.  1. -1.  0. -1. -1.  0. -1.  1. -1. -1. -1.  1. -1.  1. -0.  1. -1. |
|      |        |          1. -1.  1.  0. -1.  0.  0. -1. -0.  1.  1.  0.  1.  1.]         |
| 1046 |   2    | [-1.  1. -1.  0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 1047 |   1    | [-1. -0.  1.  1. -1.  1.  0.  1. -1.  1.  1. -1. -1.  0. -1. -0. -1.  0. |
|      |        |         -1. -0.  1. -1.  1. -1. -1. -1. -0.  1. -1.  1. -0.  1.]         |
| 1048 |   1    | [ 0.  0.  1.  1. -1.  1. -1.  0. -0.  1.  1. -1. -1. -1. -1. -1. -1.  1. |
|      |        |         -1. -0.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -0.  1.]         |
| 1049 |   1    | [-1. -0.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -0. -1. -0. -1.  1. |
|      |        |         -0.  0.  1.  1. -0. -1. -0. -1. -1.  1. -1.  1. -0.  0.]         |
| 1050 |   2    | [ 0.  1. -0.  1. -0.  1. -1.  0. -1.  1.  1.  0. -1. -1. -1.  0. -1.  0. |
|      |        |          0. -0.  1.  1. -1. -0.  0. -1. -0.  0. -1.  1. -0. -1.]         |
| 1051 |   2    | [ 1.  1. -1.  1. -0.  1. -1.  1. -1.  1. -0.  1. -1. -1.  1.  1. -1.  1. |
|      |        |          1. -0.  1. -0. -1.  0. -1. -1. -0.  1. -1.  1. -1. -1.]         |
| 1052 |   0    | [ 1. -0. -1. -1.  0. -1. -1. -1.  1.  1. -1.  1. -0. -1.  0. -1. -0.  1. |
|      |        |         -1. -1. -1. -1.  0. -0. -0. -1. -0.  1. -1.  1. -0.  1.]         |
| 1053 |   2    | [ 0. -1. -0. -1. -0. -1. -0. -1.  1.  0. -1. -0.  0. -1.  1. -1. -1.  1. |
|      |        |          1.  0. -1.  0.  0. -1.  1. -0.  0.  1. -1.  1.  1.  1.]         |
| 1054 |   2    | [-1. -1.  0. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  1.  0. -1.  0. |
|      |        |          1.  1. -1.  1.  0. -0.  1. -0.  1.  1. -0.  1.  1.  1.]         |
| 1055 |   2    | [-1. -1.  0. -1. -1. -1.  0. -1.  1.  0. -1. -1.  1. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1.  1.  1. -0.  1.  1.  1.]         |
| 1056 |   2    | [-1. -1. -0. -1. -1. -1.  0. -1.  1.  0. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1.  0.  1.  0.  1.  1.  1.]         |
| 1057 |   2    | [-1. -1. -0. -1. -1. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1.  0.  1.  0.  1.  1.  1.]         |
| 1058 |   2    | [-1. -1. -1. -1. -1. -1.  0. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 1059 |   2    | [-1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 1060 |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 1061 |   2    | [ 1.  1. -1.  1. -0.  0.  1.  1.  0. -1. -1.  1.  1. -0. -0. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -1. -0. -1.  1. -0. -1.  1.  0. -1. -1.]         |
| 1062 |   3    | [-1.  1. -1.  1.  0. -1.  0. -0. -1. -1. -1.  1.  1. -1. -0. -1.  0.  1. |
|      |        |          1. -1.  0. -1. -1.  1. -1. -1. -0. -1.  1. -1. -0. -1.]         |
| 1063 |   3    | [-1.  1. -1.  1. -0. -1.  0. -0. -1. -0. -1.  1. -0. -1.  0. -1. -0.  1. |
|      |        |          1. -1. -1. -1. -0.  1. -1. -1.  0. -0.  0. -1. -0. -1.]         |
| 1064 |   2    | [ 0.  1. -0.  1. -1. -1. -0.  0. -0. -0. -1.  1. -1. -1.  1. -0. -1.  1. |
|      |        |          1. -0. -0. -1. -0.  1.  0. -1.  1.  1. -1.  0.  0. -1.]         |
| 1065 |   2    | [ 1. -1. -0. -1. -1. -1. -0. -0.  0. -1. -1.  0.  0. -1.  1. -1. -1.  1. |
|      |        |         -0. -1. -1. -1.  1.  0.  1.  0.  0.  1. -1. -1.  0.  1.]         |
| 1066 |   2    | [ 0. -1.  1. -1. -1. -1.  0. -0.  1.  0. -1.  0.  0. -0.  1. -0. -1.  1. |
|      |        |          1.  1.  0.  1.  0. -1.  1.  0.  0.  1. -0.  1.  1.  1.]         |
| 1067 |   2    | [ 0. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1. -1.  1.  0.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  0.  1.  1. -1. -0.  0.  1.]         |
| 1068 |   2    | [-1. -1.  1. -1. -1. -0.  1. -0.  1.  0. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -0.  0.  1. -0.  1.  1.  1.]         |
| 1069 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -0.  0.  1. -1. -0. -0.  1.]         |
| 1070 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -0. -0.  1. -0.  1.  1.  1.]         |
| 1071 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -1.  1. -1.  1.  0.  0. -1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -0.  1. -1. -0. -0.  1.]         |
| 1072 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -0.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  0.  1.  1.]         |
| 1073 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -1.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  0. -1.  1.  1.  1.  1.  0. -1.  1. -0. -0.  0.  1.]         |
| 1074 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1.  1. -1.  0.  0.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -0. -1.  0. -1. -0.  0.  1.]         |
| 1075 |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  0. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  0. -1. -0.  0.  1.]         |
| 1076 |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  0. -1. -0. -0.  1.]         |
| 1077 |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  0. -1. -1. -0.  1.]         |
| 1078 |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  0. -1. -1. -0.  1.]         |
| 1079 |   2    | [ 0.  1. -0.  0. -0. -0.  0.  1. -1. -1. -1.  1. -1.  1.  0.  0. -0. -0. |
|      |        |          1.  1. -0. -1. -0.  1.  1. -1.  1. -1. -1. -0.  0. -1.]         |
| 1080 |   2    | [ 0.  1. -1. -0. -1. -1.  1.  1. -1. -1. -1.  1. -0.  1.  1. -0. -1. -1. |
|      |        |          0.  1.  1. -1.  1.  0. -0. -1.  1. -1.  0. -1.  1. -1.]         |
| 1081 |   3    | [-1. -0. -1.  0. -1. -1.  1.  1. -1.  0. -1.  1.  0.  1.  1.  0.  0.  1. |
|      |        |         -1.  1. -1.  0.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 1082 |   3    | [-1.  0. -1.  0. -1. -1.  0.  1. -1.  0. -0.  0.  0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  0.]         |
| 1083 |   3    | [-1.  1.  0.  0. -1. -1. -1.  0. -1. -0.  0. -0. -0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  0.]         |
| 1084 |   0    | [ 1.  1.  0. -1.  1. -1. -1. -1.  0. -1.  1.  1. -1.  1.  1.  1.  1. -0. |
|      |        |         -1.  0. -1. -0. -1. -0. -1.  1. -1.  0.  1. -0.  0.  1.]         |
| 1085 |   0    | [ 1.  1.  1. -1.  1. -1. -1. -0. -0. -1.  1.  0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -1. -1. -1. -0. -1.  1. -1.  1.  1. -0. -1.  1.]         |
| 1086 |   1    | [ 0. -0.  1.  1. -1.  1.  0.  1. -1.  1. -0. -0. -1.  1.  0.  0. -1.  1. |
|      |        |         -0. -0.  1.  0.  1. -1. -1. -0. -1.  1. -1.  1.  0.  1.]         |
| 1087 |   2    | [ 1.  1.  0.  1. -1.  1. -0.  0.  1.  1. -1.  0. -1. -1.  0.  1. -0.  0. |
|      |        |         -0. -1.  1. -1. -1. -0. -1. -1. -1.  1. -1.  1.  0.  0.]         |
| 1088 |   1    | [ 1.  1.  1.  1. -1.  1. -0.  1.  0.  1. -1. -0. -1.  0.  1.  1. -1.  1. |
|      |        |         -0.  0.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1.]         |
| 1089 |   2    | [ 1. -0. -1. -0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1. -1. -0.  0. |
|      |        |         -0. -1.  1. -1. -1. -1.  0. -1. -1.  1. -1.  1.  1.  1.]         |
| 1090 |   2    | [-0. -1. -0. -1. -1. -0.  1.  0.  1.  0. -1. -1.  0. -0.  1.  0. -1. -0. |
|      |        |          1.  1.  1.  0.  0. -0.  1. -1. -0.  1. -0.  1.  1.  1.]         |
| 1091 |   2    | [-1. -1. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0.  1. -0. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -0.  1. -1.  0.  1.  1.]         |
| 1092 |   2    | [-1. -1.  0. -0. -1.  0.  1. -0.  1. -0. -1. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1093 |   2    | [-1. -1.  0. -1. -1. -1.  1. -1.  1.  0. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -0. -1.  1. -1. -0. -0.  1.]         |
| 1094 |   2    | [-1. -1.  0. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  1.  0.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  0.  1.  1.]         |
| 1095 |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1. -0.  0.  1.]         |
| 1096 |   2    | [-1. -1.  0. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1. -0.  0.  1.]         |
| 1097 |   2    | [-1. -1.  0. -0. -1. -0.  1. -1.  0. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1. -0. -0.  1.]         |
| 1098 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1. -0. -0.  1.]         |
| 1099 |   0    | [-0.  1.  0. -0.  1. -0. -1. -1.  1. -0.  0.  1. -1.  1.  1.  0.  0.  1. |
|      |        |         -1. -0. -1. -0. -0.  0. -1.  1. -1. -0.  1. -0.  1.  0.]         |
| 1100 |   3    | [-1.  1.  1. -0. -1. -1.  1. -0. -1. -1. -1.  0. -1.  1.  0. -1.  1.  1. |
|      |        |         -0. -0. -1. -1.  1.  1.  0.  0.  1. -1.  1. -1.  1. -1.]         |
| 1101 |   0    | [ 1.  1.  1. -1.  1. -1. -0. -1.  1. -1. -0. -0. -1.  1.  1.  0. -1.  1. |
|      |        |         -1. -1. -1. -1.  1. -0. -1.  1.  1.  1. -0. -1.  1. -0.]         |
| 1102 |   0    | [ 1.  1.  1. -1.  0. -0. -0.  0.  1. -1. -1. -1. -1.  1. -1.  1.  0. -0. |
|      |        |         -1. -1. -1. -1. -0. -1. -0.  1.  1.  1. -1. -1.  1. -1.]         |
| 1103 |   1    | [ 0.  0.  1. -0.  0.  1.  0.  1. -0.  1. -1. -1. -1.  1. -1.  0. -0.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0. -0.  1.  1. -1. -1.  1. -0.]         |
| 1104 |   1    | [ 1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1. -0. -1.  0. -1.  1. -1. -0. |
